TcBrA4_Contig80	8250	7252	-	127_8250_7252_PSEUDOGENE
TcBrA4_Contig95	161791	158594	-	128_161791_158594_PSEUDOGENE
TcBrA4_Chr1	594591	604996	+	130_594591_604996_PSEUDOGENE
TcBrA4_Chr1	2643267	2647204	+	132_2643267_2647204_PSEUDOGENE
TcBrA4_Chr1	2675836	2686039	+	133_2675836_2686039_PSEUDOGENE
TcBrA4_Chr11	879129	882786	+	134_879129_882786_PSEUDOGENE
TcBrA4_Chr11	890648	894834	+	135_890648_894834_PSEUDOGENE
TcBrA4_Chr11	894935	901210	+	136_894935_901210_PSEUDOGENE
TcBrA4_Chr11	956568	966998	+	138_956568_966998_PSEUDOGENE
TcBrA4_Chr12	1	283	+	139_1_283_PSEUDOGENE
TcBrA4_Chr12	43895	53748	+	140_43895_53748_PSEUDOGENE
TcBrA4_Chr12	85672	90693	+	141_85672_90693_PSEUDOGENE
TcBrA4_Chr12	853225	863592	+	142_853225_863592_PSEUDOGENE
TcBrA4_Chr12	870233	870536	+	143_870233_870536_PSEUDOGENE
TcBrA4_Chr12	883922	893846	+	144_883922_893846_PSEUDOGENE
TcBrA4_Chr12	925267	935327	+	145_925267_935327_PSEUDOGENE
TcBrA4_Chr12	967506	977906	+	146_967506_977906_PSEUDOGENE
TcBrA4_Chr12	986630	996611	+	147_986630_996611_PSEUDOGENE
TcBrA4_Chr12	1013476	1023874	+	148_1013476_1023874_PSEUDOGENE
TcBrA4_Chr17	680365	690584	+	150_680365_690584_PSEUDOGENE
TcBrA4_Chr17	697917	702464	+	151_697917_702464_PSEUDOGENE
TcBrA4_Chr17	772678	782998	+	152_772678_782998_PSEUDOGENE
TcBrA4_Chr2	340266	350770	+	156_340266_350770_PSEUDOGENE
TcBrA4_Chr20	66826	68199	+	158_66826_68199_PSEUDOGENE
TcBrA4_Chr20	182537	185074	+	159_182537_185074_PSEUDOGENE
TcBrA4_Chr20	242224	252692	+	160_242224_252692_PSEUDOGENE
TcBrA4_Chr20	257675	268162	+	161_257675_268162_PSEUDOGENE
TcBrA4_Chr20	282070	292562	+	162_282070_292562_PSEUDOGENE
TcBrA4_Chr20	819819	820146	+	163_819819_820146_PSEUDOGENE
TcBrA4_Chr21	713424	714926	+	164_713424_714926_PSEUDOGENE
TcBrA4_Chr21	721914	732363	+	165_721914_732363_PSEUDOGENE
TcBrA4_Chr24	162140	171255	+	167_162140_171255_PSEUDOGENE
TcBrA4_Chr24	250190	250751	+	168_250190_250751_PSEUDOGENE
TcBrA4_Chr25	26064	36511	+	169_26064_36511_PSEUDOGENE
TcBrA4_Chr25	125053	135331	+	170_125053_135331_PSEUDOGENE
TcBrA4_Chr25	150654	153574	+	171_150654_153574_PSEUDOGENE
TcBrA4_Chr25	153675	161938	+	172_153675_161938_PSEUDOGENE
TcBrA4_Chr25	215340	222560	+	173_215340_222560_PSEUDOGENE
TcBrA4_Chr25	506403	515026	+	174_506403_515026_PSEUDOGENE
TcBrA4_Chr25	687642	688915	+	175_687642_688915_PSEUDOGENE
TcBrA4_Chr26	2891	12175	+	176_2891_12175_PSEUDOGENE
TcBrA4_Chr26	659420	669811	+	178_659420_669811_PSEUDOGENE
TcBrA4_Chr28	709583	711759	+	180_709583_711759_PSEUDOGENE
TcBrA4_Chr29	1	88	+	181_1_88_PSEUDOGENE
TcBrA4_Chr3	522098	532534	+	182_522098_532534_PSEUDOGENE
TcBrA4_Chr3	846761	848960	+	183_846761_848960_PSEUDOGENE
TcBrA4_Chr30	472535	482969	+	184_472535_482969_PSEUDOGENE
TcBrA4_Chr30	528001	538287	+	185_528001_538287_PSEUDOGENE
TcBrA4_Chr30	610589	620924	+	187_610589_620924_PSEUDOGENE
TcBrA4_Chr31	516195	526640	+	188_516195_526640_PSEUDOGENE
TcBrA4_Chr31	551089	552089	+	189_551089_552089_PSEUDOGENE
TcBrA4_Chr33	565073	574879	+	191_565073_574879_PSEUDOGENE
TcBrA4_Chr37	30297	37638	+	192_30297_37638_PSEUDOGENE
TcBrA4_Chr39	32895	37077	+	193_32895_37077_PSEUDOGENE
TcBrA4_Chr39	65977	66304	+	194_65977_66304_PSEUDOGENE
TcBrA4_Chr39	71051	81482	+	195_71051_81482_PSEUDOGENE
TcBrA4_Chr4	27444	27639	+	196_27444_27639_PSEUDOGENE
TcBrA4_Chr40	97092	104293	+	197_97092_104293_PSEUDOGENE
TcBrA4_Chr41	114418	118334	+	198_114418_118334_PSEUDOGENE
TcBrA4_Chr43	23015	27807	+	199_23015_27807_PSEUDOGENE
TcBrA4_Chr43	139985	140893	+	200_139985_140893_PSEUDOGENE
TcBrA4_Chr5	1	6035	+	201_1_6035_PSEUDOGENE
TcBrA4_Chr5	637557	637613	+	202_637557_637613_PSEUDOGENE
TcBrA4_Chr5	1405281	1410782	+	203_1405281_1410782_PSEUDOGENE
TcBrA4_Chr5	1446196	1451357	+	204_1446196_1451357_PSEUDOGENE
TcBrA4_Chr5	1461122	1461450	+	205_1461122_1461450_PSEUDOGENE
TcBrA4_Chr6	117612	118017	+	206_117612_118017_PSEUDOGENE
TcBrA4_Chr6	172744	175852	+	207_172744_175852_PSEUDOGENE
TcBrA4_Chr6	175953	185105	+	208_175953_185105_PSEUDOGENE
TcBrA4_Chr6	669217	673400	+	209_669217_673400_PSEUDOGENE
TcBrA4_Chr6	1257483	1263241	+	210_1257483_1263241_PSEUDOGENE
TcBrA4_Chr6	1340821	1344414	+	211_1340821_1344414_PSEUDOGENE
TcBrA4_Chr8	970297	974778	+	213_970297_974778_PSEUDOGENE
TcBrA4_Chr9	919922	921481	+	214_919922_921481_PSEUDOGENE
TcBrA4_Contig135	19327	29868	+	215_19327_29868_PSEUDOGENE
TcBrA4_Contig159	14377	23521	+	216_14377_23521_PSEUDOGENE
TcBrA4_Contig170	5592	16053	+	217_5592_16053_PSEUDOGENE
TcBrA4_Contig206	2502	9815	+	218_2502_9815_PSEUDOGENE
TcBrA4_Contig220	14320	24684	+	219_14320_24684_PSEUDOGENE
TcBrA4_Contig220	31576	41456	+	220_31576_41456_PSEUDOGENE
TcBrA4_Contig229	654	10156	+	221_654_10156_PSEUDOGENE
TcBrA4_Contig234	1	4676	+	222_1_4676_PSEUDOGENE
TcBrA4_Contig235	1	6348	+	223_1_6348_PSEUDOGENE
TcBrA4_Contig245	26783	33449	+	224_26783_33449_PSEUDOGENE
TcBrA4_Contig247	15387	19584	+	225_15387_19584_PSEUDOGENE
TcBrA4_Contig257	26306	28718	+	226_26306_28718_PSEUDOGENE
TcBrA4_Contig26	4160	6529	+	227_4160_6529_PSEUDOGENE
TcBrA4_Contig298	1	8810	+	228_1_8810_PSEUDOGENE
TcBrA4_Contig307	15632	21364	+	229_15632_21364_PSEUDOGENE
TcBrA4_Contig327	17663	19265	+	230_17663_19265_PSEUDOGENE
TcBrA4_Contig349	1	872	+	231_1_872_PSEUDOGENE
TcBrA4_Contig364	2451	8861	+	232_2451_8861_PSEUDOGENE
TcBrA4_Contig392	21340	21990	+	233_21340_21990_PSEUDOGENE
TcBrA4_Contig4	824	11346	+	234_824_11346_PSEUDOGENE
TcBrA4_Contig54	10239	10581	+	235_10239_10581_PSEUDOGENE
TcBrA4_Contig54	26727	27103	+	236_26727_27103_PSEUDOGENE
TcBrA4_Contig54	52605	53065	+	237_52605_53065_PSEUDOGENE
TcBrA4_Contig54	58192	59802	+	238_58192_59802_PSEUDOGENE
TcBrA4_Contig96	1	9095	+	239_1_9095_PSEUDOGENE
