PRFA01000077	1	6143	+	172_1_6143_PSEUDOGENE
PRFA01000077	12771	23726	+	173_12771_23726_PSEUDOGENE
PRFA01000077	47505	58463	+	175_47505_58463_PSEUDOGENE
PRFA01000078	112133	122969	+	176_112133_122969_GEN
PRFA01000089	78019	78347	+	177_78019_78347_PSEUDOGENE
PRFA01000089	85097	85425	+	178_85097_85425_PSEUDOGENE
PRFA01000089	92175	92503	+	179_92175_92503_PSEUDOGENE
PRFA01000089	99253	99581	+	180_99253_99581_PSEUDOGENE
PRFA01000092	77187	83873	+	181_77187_83873_PSEUDOGENE
PRFA01000093	21363	22426	+	182_21363_22426_PSEUDOGENE
PRFA01000093	99934	103874	+	183_99934_103874_PSEUDOGENE
PRFA01000098	56225	67055	+	187_56225_67055_PSEUDOGENE
PRFA01000098	87483	98331	+	188_87483_98331_PSEUDOGENE
PRFA01000099	14887	15790	+	189_14887_15790_PSEUDOGENE
PRFA01000100	2690	13522	+	190_2690_13522_PSEUDOGENE
PRFA01000100	111066	116202	+	191_111066_116202_PSEUDOGENE
PRFA01000108	1	8748	+	192_1_8748_PSEUDOGENE
PRFA01000108	11673	22519	+	193_11673_22519_PSEUDOGENE
PRFA01000108	74972	85834	+	194_74972_85834_PSEUDOGENE
PRFA01000108	96303	103529	+	195_96303_103529_PSEUDOGENE
PRFA01000110	23432	34384	+	196_23432_34384_PSEUDOGENE
PRFA01000116	81831	92695	+	198_81831_92695_PSEUDOGENE
PRFA01000118	5955	7474	+	199_5955_7474_PSEUDOGENE
PRFA01000128	72831	83638	+	203_72831_83638_PSEUDOGENE
PRFA01000129	39763	40279	+	204_39763_40279_PSEUDOGENE
PRFA01000129	49166	60125	+	205_49166_60125_PSEUDOGENE
PRFA01000140	18831	19375	+	206_18831_19375_PSEUDOGENE
PRFA01000141	1	3694	+	208_1_3694_PSEUDOGENE
PRFA01000141	73700	74050	+	209_73700_74050_PSEUDOGENE
PRFA01000154	1	1991	+	211_1_1991_PSEUDOGENE
PRFA01000154	39834	40294	+	212_39834_40294_PSEUDOGENE
PRFA01000154	47009	47469	+	213_47009_47469_PSEUDOGENE
PRFA01000155	1753	12498	+	215_1753_12498_PSEUDOGENE
PRFA01000159	1	4386	+	217_1_4386_PSEUDOGENE
PRFA01000164	17112	27975	+	218_17112_27975_PSEUDOGENE
PRFA01000166	29651	40405	+	220_29651_40405_PSEUDOGENE
PRFA01000172	50354	57514	+	221_50354_57514_PSEUDOGENE
PRFA01000175	8147	8522	+	223_8147_8522_PSEUDOGENE
PRFA01000182	25029	35991	+	226_25029_35991_PSEUDOGENE
PRFA01000182	42996	53925	+	227_42996_53925_PSEUDOGENE
PRFA01000184	16157	17565	+	228_16157_17565_PSEUDOGENE
PRFA01000195	1	6873	+	230_1_6873_PSEUDOGENE
PRFA01000208	6024	12714	+	234_6024_12714_PSEUDOGENE
PRFA01000231	32402	41042	+	235_32402_41042_PSEUDOGENE
PRFA01000232	8656	19499	+	236_8656_19499_PSEUDOGENE
PRFA01000237	1	9081	+	237_1_9081_PSEUDOGENE
PRFA01000237	16198	18038	+	238_16198_18038_PSEUDOGENE
PRFA01000240	1	727	+	239_1_727_PSEUDOGENE
PRFA01000240	5305	6699	+	240_5305_6699_PSEUDOGENE
PRFA01000240	11251	12642	+	241_11251_12642_PSEUDOGENE
PRFA01000240	17189	18580	+	242_17189_18580_PSEUDOGENE
PRFA01000240	23116	24507	+	243_23116_24507_PSEUDOGENE
PRFA01000240	29093	30484	+	244_29093_30484_PSEUDOGENE
PRFA01000240	35116	36509	+	245_35116_36509_PSEUDOGENE
PRFA01000254	31370	37186	+	246_31370_37186_PSEUDOGENE
PRFA01000276	2974	4373	+	247_2974_4373_PSEUDOGENE
PRFA01000276	8967	14649	+	248_8967_14649_PSEUDOGENE
PRFA01000288	16413	16768	+	249_16413_16768_PSEUDOGENE
PRFA01000288	21521	32179	+	250_21521_32179_PSEUDOGENE
PRFA01000305	28811	30957	+	251_28811_30957_PSEUDOGENE
PRFA01000343	1	9147	+	252_1_9147_PSEUDOGENE
PRFA01000353	588	11455	+	253_588_11455_PSEUDOGENE
PRFA01000353	22417	22628	+	254_22417_22628_PSEUDOGENE
PRFA01000362	48	10703	+	255_48_10703_PSEUDOGENE
PRFA01000399	1	7709	+	256_1_7709_PSEUDOGENE
PRFA01000403	2354	4037	+	257_2354_4037_PSEUDOGENE
PRFA01000409	3804	14654	+	258_3804_14654_PSEUDOGENE
PRFA01000414	4188	15025	+	259_4188_15025_PSEUDOGENE
PRFA01000430	237	7551	+	260_237_7551_PSEUDOGENE
PRFA01000455	12114	16062	+	261_12114_16062_PSEUDOGENE
PRFA01000504	1	5182	+	262_1_5182_PSEUDOGENE
PRFA01000504	11881	12735	+	263_11881_12735_PSEUDOGENE
PRFA01000504	13096	13945	+	264_13096_13945_PSEUDOGENE
PRFA01000544	1	5516	+	265_1_5516_PSEUDOGENE
